Reference,Bathrooms,Contrat,Energy_Class,Sale_Price,Property_Type,Year_Construction,Surface,Energy_Consumption,Elevator,Publish_date,Floor,Street,Heating,City,Country,Autonomous_Community,Bedrooms,Zone
594789,1 baño,venta,g,122500,Popular,1975,114.00,"211,8 kWh/m&sup2; año",,2024-09-20 11:26:59,,Plus Ultra,,Almería,es,Andalucía,4 dorm.,
594509,1 baño,venta,g,105000,Popular,1969,88.00,"42,06 kW h/m&sup2; año",,2024-09-13 17:32:47,1,Calle Quinta Avenida,,Almería,es,Andalucía,3 dorm.,
599139,1 baño,venta,,97990,Popular,1960,111.00,,,2024-10-25 19:44:05,Baja,C. Cámaras,,Almería,es,Andalucía,3 dorm.,
599242,,venta,,59990,Media,1954,51.00,,,2024-10-25 19:26:17,,C. Zagal,,Almería,es,Andalucía,3 dorm.,
598061,1 baño,venta,,119000,Popular,1974,106.00,,,2024-10-18 16:40:37,2,Calle Marchales,,Almería,es,Andalucía,3 dorm.,
532627,2 baños,venta,,159500,Popular,1975,172.00,,,2024-10-16 09:53:10,,C. Maldonado Entrena,,Almería,es,Andalucía,4 dorm.,
595160,1 baño,venta,,79000,Popular,1974,107.00,,,2024-09-19 18:01:51,2 (planta media),Ctra. de Ronda,,Almería,es,Andalucía,,
596150,,venta,,72000,Media,1966,64.00,,,2024-09-30 20:27:39,,Calle Zafiro,,Almería,es,Andalucía,,
598331,1 baño,venta,e,139000,Popular,2012,70.00,"84,60 kWh/m&sup2; año",,2024-10-17 16:38:30,,C. Pintor Zabaleta,,Almería,es,Andalucía,3 dorm.,Los Molinos - El Puche - Torrecardenas
599671,1 baño,venta,e,89900,Popular,1968,108.00,"135,3 kW h/m&sup2; año",,2024-10-30 12:20:21,,Av. de Madrid,,Almería,es,Andalucía,3 dorm.,
598971,1 baño,venta,g,69900,Popular,1968,76.00,"167,5 kW h/m&sup2; año",,2024-10-23 17:36:03,Alta,Pl. del Niño Jesús,,Almería,es,Andalucía,4 dorm.,
598612,1 baño,venta,g,92000,Popular,1955,50.00,"281,5 kW h/m&sup2; año",,2024-10-21 12:35:43,Baja,Calle Jaúl,,Almería,es,Andalucía,2 dorm.,
599281,1 baño,venta,,169900,Popular,1999,100.00,,,2024-10-28 16:45:09,5,C. Eñe,,Almería,es,Andalucía,,Los Molinos - El Puche - Torrecardenas
598464,1 baño,venta,,119000,Popular,1992,115.00,,,2024-10-18 16:48:52,,C. Cantareros,,Almería,es,Andalucía,3 dorm.,Los Molinos - El Puche - Torrecardenas
592697,,venta,,91500,Media,1970,55.00,,,2024-10-22 18:16:07,5,C. Lope de Vega,,Almería,es,Andalucía,,Almería - Centro Histórico
597512,,venta,e,169000,Media,1958,76.00,"127,42 kWh/m&sup2; año",,2024-10-10 11:01:51,3 (planta media),C. Alfonso Aramburu,,Cádiz,es,Andalucía,2 dorm.,Puerta Tierra
598646,,venta,,148500,Media,1939,50.00,,,2024-10-21 18:27:49,4 (planta media),C. Tanguillo,,Cádiz,es,Andalucía,2 dorm.,Puerta Tierra
586352,,venta,,267000,Media,1976,108.00,,,2024-06-18 10:41:19,1 (planta baja),Pl. de los Porches,,Cádiz,es,Andalucía,4 dorm.,Puerta Tierra
598216,,venta,,169000,Media,1957,57.00,,,2024-10-17 18:28:41,3 (planta alta),Av. Lacave,,Cádiz,es,Andalucía,3 dorm.,Puerta Tierra
597551,,venta,,225000,Popular,1975,84.00,,,2024-10-10 18:40:19,5 (planta alta),C. San Mateo,,Cádiz,es,Andalucía,3 dorm.,Puerta Tierra
557956,1 baño,venta,e,168500,Media,1991,86.00,"101,17 kW h/m&sup2; año",Sí,2023-09-13 10:56:57,1,Calle Barbate,,Cádiz,es,Andalucía,3 dorm.,Puerta Tierra
592295,,venta,,360000,Media,1986,104.00,,,2024-08-28 18:22:08,4 (planta alta),C. Huerta del Obispo,,Cádiz,es,Andalucía,3 dorm.,Puerta Tierra
587724,,venta,,320000,Media,1970,90.00,,,2024-06-28 20:07:15,3 (planta media),Av. Ana de Viya,,Cádiz,es,Andalucía,3 dorm.,Puerta Tierra
592556,,venta,,320000,Popular,1979,122.00,,,2024-08-22 19:33:22,Planta baja,C/ Adelfa,,Cádiz,es,Andalucía,4 dorm.,Puerta Tierra
587499,,venta,g,119500,Popular,1957,58.00,"228,88 kW h/m&sup2; año",,2024-07-02 09:23:48,,C. Sor Cristina López García,,Cádiz,es,Andalucía,2 dorm.,Puerta Tierra
589548,,venta,,460000,Media,1969,114.00,,,2024-07-17 13:42:27,6 (planta alta),Pl. Escritor Ramón Solís,,Cádiz,es,Andalucía,4 dorm.,Puerta Tierra
556113,,venta,,480000,Popular,1978,113.00,,,2023-08-24 18:55:05,Baja,Calle Sociedad,,Cádiz,es,Andalucía,4 dorm.,Puerta Tierra
359446,2 baños,venta,,365000,Popular,1959,75.00,,Sí,2024-05-02 18:10:07,,Plaza de Madrid,,Cádiz,es,Andalucía,3 dorm.,Puerta Tierra
598965,,venta,e,92900,Popular,1970,78.00,"113,07 kWh/m&sup2; año",,2024-10-25 11:19:16,5 (planta alta),C/ de la Previsión,,Cordoba,es,Andalucía,3 dorm.,Ciudad Jardin - Machaquito
599257,1 baño,venta,,32000,Señorial,1960,47.00,,,2024-10-28 13:19:54,,C/ Loja,,Cordoba,es,Andalucía,2 dorm.,Sector Sur - Campo La Verdad
599009,1 baño,venta,,49900,Media,1960,64.00,,,2024-10-25 10:56:57,4,Calle Moriles,,Cordoba,es,Andalucía,2 dorm.,Sector Sur - Campo La Verdad
596250,1 baño,venta,,45000,Media,1980,83.00,,,2024-09-30 13:11:28,3 (planta alta),Libertador Andres de santacruz,,Cordoba,es,Andalucía,3 dorm.,Barriada Guadalquivir - Sector Sur
598876,2 baños,venta,,148000,Popular,1990,97.00,,,2024-10-23 17:28:47,,Avda. Cádiz,,Cordoba,es,Andalucía,4 dorm.,Sector Sur - Campo La Verdad
598288,1 baño,venta,e,135000,Señorial,1983,94.00,"151,76 kWh/m&sup2; año",Sí,2024-10-18 09:54:18,,Calle Vereda de la Alcaidía,,Cordoba,es,Andalucía,3 dorm.,Fatima
554691,2 baños,venta,,89000,Media,1992,90.00,,Sí,2023-08-02 11:04:26,,Pasaje mezquita,centralizada (Chimenea),Cordoba,es,Andalucía,3 dorm.,Barriada Guadalquivir - Sector Sur
591658,1 baño,venta,g,90000,Media,1970,84.00,"209,5 kW h/m&sup2; año",,2024-08-08 10:12:42,,Av. Virgen de Fátima,,Cordoba,es,Andalucía,3 dorm.,Fatima
599226,1 baño,venta,g,95000,Media,1973,94.00,"214,4 kW h/m&sup2; año",,2024-10-28 10:37:48,,Av. Virgen de Fátima,,Cordoba,es,Andalucía,3 dorm.,Fatima
599661,1 baño,venta,,79900,Media,1975,75.00,,,2024-10-30 10:43:45,,Cronista Maraver 26,,Cordoba,es,Andalucía,,Levante - Fidiana
592514,,venta,d,224900,Señorial,1986,105.00,"57,75 kWh/m&sup2; año",,2024-08-21 18:10:36,4 (planta media),Avenida de los Mozarabes,,Cordoba,es,Andalucía,3 dorm.,Ciudad Jardin - Machaquito
598358,,venta,,104900,Popular,1978,94.00,,,2024-10-17 18:12:25,1 (planta baja),C. Raimundo Lulio,,Cordoba,es,Andalucía,3 dorm.,Santa Rosa
598977,,venta,,149900,Popular,1998,69.00,,,2024-10-28 19:21:00,1 (planta baja),C. Pintor Arbasia,,Cordoba,es,Andalucía,3 dorm.,Santa Rosa
597787,,venta,,109900,Popular,1969,61.00,,,2024-10-11 19:50:29,Planta baja,C. Mariana Pineda,,Cordoba,es,Andalucía,3 dorm.,Santa Rosa
598967,,venta,,159900,Popular,1975,63.00,,,2024-10-25 17:03:44,3 (planta media),C. de la Prevision,,Cordoba,es,Andalucía,3 dorm.,Ciudad Jardin - Machaquito
599856,,venta,e,145000,Popular,1970,73.00,"44,76 kW h/m&sup2; año",,2024-10-31 21:08:49,Baja,Calle Olimpia,,Granada,es,Andalucía,3 dorm.,Chana - Cerillo - Maracena
573392,1 baño,venta,e,112000,Media,1974,100.00,"160,6 kW h/m&sup2; año",Sí,2024-10-31 19:50:04,,C. Ledaña,,Granada,es,Andalucía,3 dorm.,Chana - Cerillo - Maracena
588664,2 baños,venta,e,249900,Popular,2006,164.00,"213,8 kW h/m&sup2; año",,2024-10-31 19:49:30,,Av. de Maracena,centralizada (Gas),Granada,es,Andalucía,3 dorm.,Chana - Cerillo - Maracena
594201,1 baño,venta,e,155900,Popular,1969,79.00,"182,2 kW h/m&sup2; año",Sí,2024-10-31 19:49:13,,Calle Dr. Medina Olmos,,Granada,es,Andalucía,3 dorm.,Chana - Cerillo - Maracena
592863,1 baño,venta,g,112900,Popular,1966,63.00,"339,2 kW h/m&sup2; año",,2024-10-31 19:49:18,,C. Alianza,,Granada,es,Andalucía,3 dorm.,Chana - Cerillo - Maracena
580409,1 baño,venta,f,79900,Popular,1966,73.00,"199,39 kW h/m&sup2; año",,2024-10-31 19:49:50,,C. Virgen del Monte,,Granada,es,Andalucía,,Chana - Cerillo - Maracena
589568,1 baño,venta,e,205000,Señorial,2006,76.00,"178,6 kW h/m&sup2; año",,2024-10-31 19:49:22,,Av. Gloria Fuertes,centralizada (Gas),Granada,es,Andalucía,2 dorm.,Chana - Cerillo - Maracena
597690,2 baños,venta,c,172900,Señorial,1990,84.00,00 kW h/m&sup2; año,,2024-10-31 19:49:04,,Carretera de Málaga,,Granada,es,Andalucía,,Chana - Cerillo - Maracena
598343,1 baño,venta,e,109900,Popular,1970,89.00,"141,6 kWh/m&sup2; año",,2024-10-31 11:40:26,,C. Víctor Hugo,,Granada,es,Andalucía,2 dorm.,Cartuja - Traumatología
597989,1 baño,venta,g,35000,Media,1976,75.00,"268,8 kWh/m&sup2; año",,2024-10-31 11:40:29,,Pje. de Teba,,Granada,es,Andalucía,3 dorm.,Cartuja - Traumatología
597600,1 baño,venta,e,54900,Media,1970,70.00,"172,2 kW h/m&sup2; año",,2024-10-15 20:47:28,Baja,C. Joaquín Corral Almagro,,Granada,es,Andalucía,2 dorm.,Cartuja - Joaquina Eguaras
596918,1 baño,venta,,130000,Popular,1960,78.00,,,2024-10-31 17:16:54,,C. Azor,,Granada,es,Andalucía,,Chana - Villarejo - Barriada De La Cruz
598045,2 baños,venta,,230000,Popular,1968,113.00,,,2024-10-31 16:58:32,,Av. de la Constitución,,Granada,es,Andalucía,,Chana - Villarejo - Barriada De La Cruz
596247,,venta,,90000,Popular,1960,60.00,,,2024-10-31 16:45:28,,C. Antonio Machado,,Granada,es,Andalucía,2 dorm.,Chana - Villarejo - Barriada De La Cruz
596068,2 baños,venta,d,259900,Popular,1967,116.00,"97,63 kW h/m&sup2; año",Sí,2024-10-29 17:41:03,,C. Cibeles,,Granada,es,Andalucía,4 dorm.,Albayzín
597583,1 baño,venta,e,95000,Popular,1970,76.00,"142,59 kWh/m&sup2; año",,2024-10-22 19:48:20,,Calle Sanlúcar de Guadiana,,Huelva,es,Andalucía,3 dorm.,Fuentepiña - Poligono - Rosales - Pilar Balbueno
597654,,venta,,175000,Popular,2008,83.00,,,2024-10-22 19:03:40,3,C. Fenicios,,Huelva,es,Andalucía,2 dorm.,Avenida Andalucia - Hispanidad
595596,1 baño,venta,,149900,Popular,1975,90.00,,,2024-09-24 10:27:41,,C. Villa Mundaka,,Huelva,es,Andalucía,3 dorm.,Huerto Paco
598724,2 baños,venta,,94900,Popular,1980,90.00,,,2024-10-22 12:59:17,,C. Niágara,,Huelva,es,Andalucía,4 dorm.,Orden - Santa Marta
597009,1 baño,venta,g,99900,Popular,1968,70.00,326 kW h/m&sup2; año,,2024-10-16 18:56:12,,C. Hélice,,Huelva,es,Andalucía,3 dorm.,Avenida Andalucia - Hispanidad
599542,1 baño,venta,,52000,Media,1954,49.00,,,2024-10-29 12:48:51,3,C. Arizona,,Huelva,es,Andalucía,2 dorm.,Matadero
595025,1 baño,venta,,72900,Popular,1975,69.00,,,2024-09-18 20:14:24,,C. Río de la Plata,,Huelva,es,Andalucía,3 dorm.,Orden - Santa Marta
596365,1 baño,venta,,90000,Popular,1975,90.00,,,2024-10-08 20:15:39,,C. Condado,,Huelva,es,Andalucía,3 dorm.,Orden - Santa Marta
598544,2 baños,venta,,104000,Popular,2008,146.00,,Sí,2024-10-19 10:43:25,3,C. Río Guadalete,,Huelva,es,Andalucía,3 dorm.,Fuentepiña - Poligono - Rosales - Pilar Balbueno
597782,2 baños,venta,e,129000,Popular,1973,121.00,"108,5 kW h/m&sup2; año",,2024-10-18 11:53:13,,Pl. Eugenio Hermoso,,Huelva,es,Andalucía,4 dorm.,Fuentepiña - Poligono - Rosales - Pilar Balbueno
597818,1 baño,venta,e,105000,Popular,1975,115.00,"92,28 kW h/m&sup2; año",,2024-10-21 13:14:06,2,C. Manuel Sánchez,,Huelva,es,Andalucía,3 dorm.,Isla Chica - Viaplana
598562,3 baños,venta,,230000,Señorial,1987,180.00,,,2024-10-19 12:34:57,9,Av. Alcalde Federico Molina Orta,,Huelva,es,Andalucía,3 dorm.,Isla Chica - Viaplana
594230,2 baños,venta,,129900,Popular,1974,104.00,,Sí,2024-09-11 10:21:12,,C. Río de la Plata,,Huelva,es,Andalucía,4 dorm.,Orden - Santa Marta
573184,1 baño,venta,,95000,Media,1967,77.00,,,2024-06-26 19:32:32,,Paseo de la glorieta,,Huelva,es,Andalucía,3 dorm.,Las Colonias El Carmen
593726,2 baños,venta,,179900,Popular,1989,114.00,,,2024-09-06 20:13:46,,Av. Guatemala,,Huelva,es,Andalucía,4 dorm.,Matadero
597682,,venta,e,150000,Popular,1974,86.00,"231,19 kWh/m&sup2; año",Sí,2024-10-14 10:47:21,,Carr. Puente de la Sierra,,Jaén,es,Andalucía,3 dorm.,
541309,1 baño,venta,e,79000,Media,2015,91.00,"208,22 kW h/m&sup2; año",,2024-04-16 12:02:27,,C. los Caños,,Jaén,es,Andalucía,3 dorm.,
595888,1 baño,venta,e,87500,Popular,2007,74.00,"233,20 kW h/m&sup2; año",,2024-10-07 19:19:52,,Pl. San Juan de Dios,,Jaén,es,Andalucía,2 dorm.,
593108,,venta,,100000,De época,1980,174.00,,,2024-09-02 20:43:43,,C/ Juanito Valderrama,Independiente (Eléctrica),Jaén,es,Andalucía,4 dorm.,
596215,2 baños,venta,e,179000,Señorial,1950,108.00,"190,5 kW h/m&sup2; año",,2024-10-01 19:24:44,,Calle Martínez Montañés,centralizada (Eléctrica),Jaén,es,Andalucía,3 dorm.,
590090,2 baños,venta,,190000,Media,1998,102.00,,,2024-10-02 10:48:33,1,C/Ben Saprut,,Jaén,es,Andalucía,4 dorm.,
531521,1 baño,venta,f,69900,Popular,1975,60.00,"241,61 kWh/m&sup2; año",,2023-01-19 13:05:55,,Calle conserje enrique lopez,,Jaén,es,Andalucía,3 dorm.,
596048,,venta,,95800,Media,1979,93.00,,,2024-10-22 12:12:43,Baja,Calle Hurtado,,Jaén,es,Andalucía,3 dorm.,Jaén
592088,1 baño,venta,,75000,Media,1960,63.00,,,2024-09-26 20:33:47,,Calle Arco del Consuelo,,Jaén,es,Andalucía,2 dorm.,
592962,1 baño,venta,,124900,Popular,1977,81.00,,Sí,2024-09-05 19:16:10,,Calle Hurtado,,Jaén,es,Andalucía,,
580194,1 baño,venta,e,78000,Media,1988,85.00,"207,61 kWh/m&sup2; año",Sí,2024-04-22 20:17:13,1,Calle senda de los huertos,,Jaén,es,Andalucía,2 dorm.,
595245,,venta,,297000,Popular,1980,220.00,,,2024-10-07 12:44:29,,Plaza de la Constitución,,Jaén,es,Andalucía,,Jaén
308638,1 baño,venta,,54000,Popular,1960,69.00,,,2024-03-15 12:08:21,2,Calle Betania,,Jaén,es,Andalucía,2 dorm.,
595622,,venta,,83000,Media,1977,78.00,,,2024-10-02 12:40:43,,Plaza Virgen de los Desamparados,,Jaén,es,Andalucía,3 dorm.,
580277,2 baños,venta,,139900,Popular,1963,91.00,,,2024-04-22 12:00:22,,Calle tableron,,Jaén,es,Andalucía,2 dorm.,
598953,2 baños,venta,e,270000,Media,1970,111.00,"114,23 kW h/m&sup2; año",,2024-10-23 20:22:06,,Pje. Begoña,,Málaga,es,Andalucía,3 dorm.,Eugenio Gross - Echevarria
598525,1 baño,venta,e,289000,Media,1970,85.00,"127,3 kWh/m&sup2; año",Sí,2024-10-18 20:00:01,5 (planta alta),C. Manrique,,Málaga,es,Andalucía,3 dorm.,Cristo De La Epidemia - Victoria
580370,1 baño,venta,e,109000,Popular,1965,49.00,"102,8 kW h/m&sup2; año",,2024-10-23 13:55:21,1,Calle Obispo Juan de Eulate,,Málaga,es,Andalucía,2 dorm.,Fuenteolletas
575477,2 baños,venta,e,370000,Popular,1977,113.00,"90,0 kW h/m&sup2; año",Sí,2024-10-31 16:44:25,1,Alameda de Capuchinos,,Málaga,es,Andalucía,4 dorm.,Fuenteolletas
590793,1 baño,venta,e,218000,Media,1974,116.00,"70,7 kW h/m&sup2; año",Sí,2024-09-20 19:09:38,Baja,C. Conde de Ureña,,Málaga,es,Andalucía,3 dorm.,Cristo De La Epidemia - Victoria
594440,1 baño,venta,e,153000,Popular,1970,68.00,"81,25 kW h/m&sup2; año",,2024-09-16 20:33:52,,C. Alcalde Narciso Briales,,Málaga,es,Andalucía,3 dorm.,Jardín Botánico - Sagrada Família
596567,1 baño,venta,,129900,Popular,1981,78.00,,,2024-10-08 12:24:26,,Calle Genoveses,,Málaga,es,Andalucía,3 dorm.,Miraflores De Los Angeles
592134,1 baño,venta,e,178000,De época,1962,62.00,"120,3 kW h/m&sup2; año",,2024-08-14 18:20:14,1,Calle Obispo Alonso de la Cueva,,Málaga,es,Andalucía,3 dorm.,Fuenteolletas
595921,1 baño,venta,e,198000,Media,1992,87.00,"0089,00 kW h/m&sup2; año",,2024-09-26 11:44:11,3 (planta alta),C. Tizo,,Málaga,es,Andalucía,2 dorm.,Fuenteolletas
479261,2 baños,venta,g,229000,Señorial,1971,74.00,"149,9 kW h/m&sup2; año",Sí,2024-06-14 10:17:02,9,Av. Manuel Gorria,,Málaga,es,Andalucía,2 dorm.,Fuenteolletas
580612,1 baño,venta,e,275000,Media,1996,113.00,"86,50 kW h/m&sup2; año",Sí,2024-09-13 10:23:38,5,Alameda de Barceló,,Málaga,es,Andalucía,2 dorm.,Fuenteolletas
587950,1 baño,venta,e,205000,Media,1992,66.00,"70,31 kW h/m&sup2; año",,2024-07-05 13:30:44,1 (planta media),Calle Amores,,Málaga,es,Andalucía,2 dorm.,Fuenteolletas
590760,1 baño,venta,e,190000,Media,1992,71.00,"89,0 kW h/m&sup2; año",,2024-07-30 10:00:46,1 (planta baja),C. Tizo,,Málaga,es,Andalucía,2 dorm.,Fuenteolletas
591130,1 baño,venta,e,82000,Media,1964,50.00,"115,5 kW h/m&sup2; año",,2024-08-02 11:48:18,4,Calle obispo franquis lasso,,Málaga,es,Andalucía,2 dorm.,Fuenteolletas
591760,1 baño,venta,e,89000,Media,1965,49.00,"130,3 kW h/m&sup2; año",,2024-09-03 11:58:18,3,Calle Obispo Franquis Lasso,,Málaga,es,Andalucía,2 dorm.,Fuenteolletas
599787,2 baños,venta,,190000,Media,1992,94.00,,,2024-10-31 11:00:05,2,Plaza de la Malagueta,,Sevilla,es,Andalucía,3 dorm.,Sevilla Este - Zona Este
590749,1 baño,venta,,165000,Media,1963,76.00,,,2024-07-29 17:24:50,2 (planta media),Calle naranco,,Sevilla,es,Andalucía,3 dorm.,El Plantinar - Tiro De Linea
592108,1 baño,venta,f,217260,Señorial,1963,90.00,"189,29 kW h/m&sup2; año",,2024-08-20 14:43:55,,Pl. del Aljarafe,,Sevilla,es,Andalucía,3 dorm.,El Plantinar - Tiro De Linea
592998,1 baño,venta,g,142000,Media,1970,67.00,"249,35 kW h/m&sup2; año",,2024-08-28 17:25:47,3,Av. de la Paz,,Sevilla,es,Andalucía,2 dorm.,El Plantinar - Tiro De Linea
589036,1 baño,venta,,166000,Media,1970,79.00,,,2024-07-17 18:58:19,1,Av. de la Paz,,Sevilla,es,Andalucía,2 dorm.,El Plantinar - Tiro De Linea
599720,,venta,,62000,Media,1969,47.00,,,2024-10-31 10:53:44,Baja,Calle Torres Naharro,,Sevilla,es,Andalucía,,Torreblanca
598093,2 baños,venta,e,395000,Popular,1999,100.00,"165,30 kW h/m&sup2; año",Sí,2024-10-24 09:29:42,,Av. de Grecia,,Sevilla,es,Andalucía,4 dorm.,Bami - Heliopolis - Bermejales - Bellavista
599239,2 baños,venta,c,530000,Señorial,2019,141.00,"39,78 kW h/m&sup2; año",,2024-10-28 13:28:31,Alta,C. Jandula,centralizada,Sevilla,es,Andalucía,4 dorm.,Bami - Reina Mercedes - Pineda
596746,1 baño,venta,,69900,Popular,1964,48.00,,,2024-10-04 11:06:01,3,C. Calamar,,Sevilla,es,Andalucía,2 dorm.,San Jeronimo
556854,1 baño,venta,e,144990,Media,1975,75.00,"172,3 kW h/m&sup2; año",Sí,2024-10-23 10:43:55,3 (planta media),C. José María de Pereda,,Sevilla,es,Andalucía,3 dorm.,Cerro Del Aguila
599686,1 baño,venta,,115000,Media,1986,106.00,,,2024-10-30 12:53:34,,Calle Solidaridad,Independiente,Sevilla,es,Andalucía,,Palmete - La Negrilla
597607,1 baño,venta,g,112000,Popular,1962,59.00,"345,82 kWh/m&sup2; año",Sí,2024-10-30 11:25:24,3,C. Orquídea,,Sevilla,es,Andalucía,2 dorm.,Macarena - La Salle - Begoña
575802,2 baños,venta,,131000,Popular,2004,132.00,,,2024-10-30 10:50:43,Media,Calle Moriles,,Sevilla,es,Andalucía,,Palmete - La Negrilla
363215,1 baño,venta,e,96500,Media,1964,65.00,"126,2 kW h/m&sup2; año",,2024-10-30 09:41:06,,C/Exaltación de Baco,,Sevilla,es,Andalucía,2 dorm.,Nervion - San Pablo
598760,,venta,e,149900,Media,1964,59.00,"130,3 kWh/m&sup2; año",,2024-10-22 09:57:19,4,C. Tambre,,Sevilla,es,Andalucía,,Juncal - Ciudad Jardin - Tiro De Linea
593634,1 baño,venta,e,130000,Popular,1988,100.00,"241,2 kWh/m&sup2; año",,2024-09-06 18:26:07,Planta baja,Calle Altair,Independiente (Gas),Zaragoza,es,Aragón,3 dorm.,Oliver Y Valdefierro
597445,1 baño,venta,,129000,De época,1900,81.00,,,2024-10-10 19:33:25,Baja,Cantin y Gamboa,,Zaragoza,es,Aragón,3 dorm.,La Magdalena
595390,2 baños,venta,d,199000,Popular,1986,108.00,126 kWh/m&sup2; año,Sí,2024-10-14 11:44:17,,Calle Celanova,centralizada,Zaragoza,es,Aragón,4 dorm.,Bombarda - Monsalud
598231,1 baño,venta,,125000,Media,1997,61.00,,,2024-10-17 18:33:58,,Calle Vega,Independiente (Gas),Zaragoza,es,Aragón,2 dorm.,Oliver Y Valdefierro
596901,2 baños,venta,e,169000,Popular,1980,88.00,260 kWh/m&sup2; año,Sí,2024-10-14 11:29:04,,Julian Sanz Ibañez,Independiente,Zaragoza,es,Aragón,3 dorm.,Delicias
594805,1 baño,venta,,246000,Señorial,1971,98.00,,,2024-10-19 11:46:46,,C. de José Luis Albareda,centralizada (Gas),Zaragoza,es,Aragón,3 dorm.,Centro
599495,1 baño,venta,e,130000,Popular,1974,67.00,253 kW h/m&sup2; año,,2024-10-29 07:52:46,,Calle Monte  Perdido 4,,Zaragoza,es,Aragón,,Picarral
189952,,venta,f,195000,Popular,1973,80.00,"269,18 kW h/m&sup2; año",,2021-09-13 19:25:18,,Avenida San Juan de la Peña 131,Independiente (Radiadores),Zaragoza,es,Aragón,4 dorm.,Picarral
579782,2 baños,venta,e,160000,Señorial,1970,112.00,"162,6 kWh/m&sup2; año",,2024-07-01 09:44:49,4,Calle Benjamín Jarnés,centralizada,Zaragoza,es,Aragón,2 dorm.,San Pablo - El Gancho
597919,2 baños,venta,e,260000,Media,1993,114.00,"293,10 kW h/m&sup2; año",,2024-10-28 14:00:47,7 (planta alta),C. de Rosa Chacel,Independiente (Gas),Zaragoza,es,Aragón,4 dorm.,Actur
585861,1 baño,venta,g,77500,Popular,1936,55.00,446 kWh/m&sup2; año,,2024-06-25 19:27:39,4,Calle Utrillas,,Zaragoza,es,Aragón,2 dorm.,Las Fuentes
599203,1 baño,venta,e,220000,Popular,1993,76.00,163 kWh/m&sup2; año,Sí,2024-10-25 18:30:39,5 (planta alta),Calle Cubel,Independiente (Gas),Zaragoza,es,Aragón,2 dorm.,Las Fuentes
598088,1 baño,venta,f,98000,Popular,1961,60.00,309 kWh/m&sup2; año,Sí,2024-10-16 11:50:12,2 (planta media),Calle Octavio García Burriel,,Zaragoza,es,Aragón,3 dorm.,Las Fuentes
593125,1 baño,venta,e,145000,Popular,1975,100.00,154 kWh/m&sup2; año,,2024-09-03 13:12:30,3 (planta media),Plaza san victorian,,Zaragoza,es,Aragón,3 dorm.,Las Fuentes
597714,1 baño,venta,e,147000,Señorial,1965,70.00,"177,1 kWh/m&sup2; año",,2024-10-16 12:00:03,Baja,Calle Mariano Castillo,Independiente (Gas),Zaragoza,es,Aragón,3 dorm.,Almozara
586526,2 baños,venta,g,210000,Media,1994,105.00,132 kWh/m&sup2; año,,2024-06-19 21:41:27,Baja,C. Ramón Trujillo Torres,,Santa Cruz De Tenerife,es,Canarias,2 dorm.,Cruz Del Señor
599044,1 baño,venta,e,175000,Señorial,1974,97.00,52 kWh/m&sup2; año,,2024-10-28 14:34:04,2 (planta media),Alcalde mandillo tejera,,Santa Cruz De Tenerife,es,Canarias,3 dorm.,Cruz Del Señor
594549,1 baño,venta,g,205000,Popular,1900,115.00,110 kWh/m&sup2; año,,2024-10-15 19:44:00,Baja,C. Porlier,,Santa Cruz De Tenerife,es,Canarias,3 dorm.,Santa Cruz De Tenerife
589656,2 baños,venta,g,288000,Popular,1971,97.00,132 kWh/m&sup2; año,Sí,2024-07-31 17:39:11,3 (planta media),C. Jorge Manrique,,Santa Cruz De Tenerife,es,Canarias,3 dorm.,La Salle
599103,1 baño,venta,g,174000,Media,1970,47.00,132 kW h/m&sup2; año,,2024-10-25 19:06:03,6,C. Tirso de Molina,,Santa Cruz De Tenerife,es,Canarias,1 dorm.,La Salle
